ImageName,Variety,RGBImage,DebthInformation,FreshWeightShoot,DryWeightShoot,Height,Diameter,LeafArea
Image293,Lugano,RGB_293.png,Debth_293.png,221.5,8.29,17.0,26.0,2476.6
Image270,Aphylion,RGB_270.png,Debth_270.png,229.8,9.75,22.5,27.5,3537.2
Image132,Lugano,RGB_132.png,Debth_132.png,45.6,2.37,11.6,18.5,1721.5
Image389,Satine,RGB_389.png,Debth_389.png,209.3,8.19,15.0,25.6,2257.1
Image195,Lugano,RGB_195.png,Debth_195.png,113.0,5.37,12.0,20.0,1512.2
Image101,Aphylion,RGB_101.png,Debth_101.png,24.9,1.79,6.5,16.0,486.3
Image289,Lugano,RGB_289.png,Debth_289.png,285.8,10.43,17.0,26.5,3106.8
Image137,Lugano,RGB_137.png,Debth_137.png,72.2,3.12,12.9,22.1,1209.4
Image50,Aphylion,RGB_50.png,Debth_50.png,6.7,0.53,7.0,16.0,162.5
Image126,Satine,RGB_126.png,Debth_126.png,26.4,1.48,8.8,19.1,606.7
Image248,Lugano,RGB_248.png,Debth_248.png,175.0,8.23,15.0,23.5,2295.7
Image368,Satine,RGB_368.png,Debth_368.png,172.7,7.9,18.0,26.5,2091.8
Image202,Lugano,RGB_202.png,Debth_202.png,88.0,4.42,14.0,18.0,1988.0
Image219,Aphylion,RGB_219.png,Debth_219.png,149.0,6.85,15.0,23.0,2255.6
Image37,Salanova,RGB_37.png,Debth_37.png,4.8,0.59,6.3,18.0,175.2
Image112,Aphylion,RGB_112.png,Debth_112.png,31.3,2.11,8.4,17.8,670.9
Image198,Lugano,RGB_198.png,Debth_198.png,142.0,6.54,11.0,24.0,2056.9
Image189,Satine,RGB_189.png,Debth_189.png,56.5,2.63,12.1,19.2,1001.3
Image182,Satine,RGB_182.png,Debth_182.png,39.1,2.13,9.2,18.0,695.6
Image156,Salanova,RGB_156.png,Debth_156.png,47.2,2.41,13.1,25.0,1115.5
Image110,Aphylion,RGB_110.png,Debth_110.png,22.9,1.42,7.8,16.8,513.1
Image292,Lugano,RGB_292.png,Debth_292.png,372.6,14.17,17.0,32.0,3839.6
Image140,Lugano,RGB_140.png,Debth_140.png,60.9,2.83,11.6,19.0,960.6
Image160,Salanova,RGB_160.png,Debth_160.png,47.8,2.52,12.2,23.4,1255.1
Image146,Lugano,RGB_146.png,Debth_146.png,85.5,4.3,10.4,21.3,1217.1
Image330,Salanova,RGB_330.png,Debth_330.png,240.1,8.94,17.0,29.0,4112.6
Image76,Lugano,RGB_76.png,Debth_76.png,31.0,1.68,9.3,18.0,638.0
Image159,Salanova,RGB_159.png,Debth_159.png,55.0,3.07,13.2,26.6,1466.2
Image77,Lugano,RGB_77.png,Debth_77.png,29.9,2.24,7.0,17.0,583.2
Image364,Satine,RGB_364.png,Debth_364.png,228.4,11.11,17.5,25.0,2468.0
Image183,Satine,RGB_183.png,Debth_183.png,63.0,2.8,11.8,21.3,1076.2
Image228,Aphylion,RGB_228.png,Debth_228.png,125.0,6.68,16.0,24.0,1856.6
Image91,Salanova,RGB_91.png,Debth_91.png,16.2,1.14,8.0,18.8,524.2
Image236,Satine,RGB_236.png,Debth_236.png,70.0,3.51,11.0,22.0,1237.5
Image108,Aphylion,RGB_108.png,Debth_108.png,24.5,1.7,8.1,16.3,543.5
Image237,Satine,RGB_237.png,Debth_237.png,102.0,5.21,10.0,25.0,1648.3
Image73,Lugano,RGB_73.png,Debth_73.png,36.0,2.33,6.8,15.8,703.3
Image277,Satine,RGB_277.png,Debth_277.png,190.0,7.48,17.0,27.1,4988.9
Image22,Lugano,RGB_22.png,Debth_22.png,4.7,0.41,5.4,13.3,121.0
Image84,Salanova,RGB_84.png,Debth_84.png,16.4,1.22,6.8,18.5,520.1
Image206,Lugano,RGB_206.png,Debth_206.png,141.0,6.42,13.0,22.0,2063.3
Image27,Lugano,RGB_27.png,Debth_27.png,5.5,0.42,9.0,11.0,153.9
Image382,Satine,RGB_382.png,Debth_382.png,213.5,8.77,18.0,24.0,2961.9
Image307,Lugano,RGB_307.png,Debth_307.png,278.2,10.51,20.0,27.0,2605.4
Image333,Salanova,RGB_333.png,Debth_333.png,95.8,6.96,9.0,12.3,1976.0
Image47,Aphylion,RGB_47.png,Debth_47.png,4.5,0.45,6.3,11.0,105.0
Image231,Satine,RGB_231.png,Debth_231.png,64.0,3.53,10.0,20.0,1066.1
Image155,Salanova,RGB_155.png,Debth_155.png,39.8,2.23,11.3,24.9,1082.6
Image222,Aphylion,RGB_222.png,Debth_222.png,114.0,5.51,16.0,24.0,1878.4
Image372,Satine,RGB_372.png,Debth_372.png,150.7,7.12,19.0,26.0,2758.6
Image342,Salanova,RGB_342.png,Debth_342.png,272.6,13.48,15.0,32.3,4255.6
Image100,Aphylion,RGB_100.png,Debth_100.png,23.2,1.23,7.1,20.0,475.0
Image53,Aphylion,RGB_53.png,Debth_53.png,8.6,0.86,5.8,19.6,196.5
Image204,Lugano,RGB_204.png,Debth_204.png,135.0,6.33,12.0,24.0,2253.3
Image240,Satine,RGB_240.png,Debth_240.png,66.0,3.91,11.0,21.0,1251.4
Image157,Salanova,RGB_157.png,Debth_157.png,47.1,2.59,12.8,26.2,1321.3
Image109,Aphylion,RGB_109.png,Debth_109.png,27.8,1.84,8.2,20.6,637.7
Image257,Salanova,RGB_257.png,Debth_257.png,159.3,8.27,12.1,29.3,3828.6
Image294,Lugano,RGB_294.png,Debth_294.png,274.1,8.29,16.0,25.0,2628.9
Image65,Satine,RGB_65.png,Debth_65.png,5.3,0.41,5.7,13.5,157.6
Image243,Lugano,RGB_243.png,Debth_243.png,152.4,7.84,13.0,21.8,3768.0
Image181,Satine,RGB_181.png,Debth_181.png,31.9,1.66,11.3,19.0,725.3
Image300,Lugano,RGB_300.png,Debth_300.png,284.4,9.44,16.5,29.0,3095.6
Image25,Lugano,RGB_25.png,Debth_25.png,6.1,0.55,6.5,15.8,164.8
Image218,Salanova,RGB_218.png,Debth_218.png,96.0,4.81,11.0,27.0,2153.6
Image301,Lugano,RGB_301.png,Debth_301.png,325.1,11.26,16.5,26.5,4068.8
Image135,Lugano,RGB_135.png,Debth_135.png,66.9,3.25,10.6,19.4,1062.9
Image287,Lugano,RGB_287.png,Debth_287.png,318.4,12.66,17.0,26.0,3065.1
Image107,Aphylion,RGB_107.png,Debth_107.png,20.8,1.15,7.3,15.0,436.8
Image250,Salanova,RGB_250.png,Debth_250.png,164.3,8.58,15.5,36.3,3855.3
Image187,Satine,RGB_187.png,Debth_187.png,48.0,2.24,9.8,20.6,876.8
Image131,Satine,RGB_131.png,Debth_131.png,31.2,1.76,8.7,20.1,714.4
Image78,Lugano,RGB_78.png,Debth_78.png,33.1,1.97,9.0,18.5,657.4
Image104,Aphylion,RGB_104.png,Debth_104.png,27.9,1.76,6.6,19.5,520.0
Image267,Aphylion,RGB_267.png,Debth_267.png,156.0,6.47,20.0,29.3,2395.0
Image43,Salanova,RGB_43.png,Debth_43.png,3.9,0.46,8.6,17.2,140.8
Image388,Satine,RGB_388.png,Debth_388.png,180.6,10.01,17.0,31.0,1805.6
Image92,Salanova,RGB_92.png,Debth_92.png,19.4,1.53,9.0,20.3,654.3
Image133,Lugano,RGB_133.png,Debth_133.png,85.1,3.62,10.8,20.6,1777.8
Image180,Satine,RGB_180.png,Debth_180.png,70.0,3.28,12.0,21.6,1225.0
Image164,Aphylion,RGB_164.png,Debth_164.png,94.0,4.48,13.4,21.9,1670.0
Image254,Salanova,RGB_254.png,Debth_254.png,155.5,8.03,14.0,25.3,3402.4
Image335,Salanova,RGB_335.png,Debth_335.png,268.4,12.11,17.0,33.0,5088.8
Image68,Lugano,RGB_68.png,Debth_68.png,23.2,1.75,6.1,17.8,472.1
Image354,Aphylion,RGB_354.png,Debth_354.png,392.7,18.06,22.0,34.0,4694.0
Image211,Salanova,RGB_211.png,Debth_211.png,110.0,6.04,12.0,28.0,2414.7
Image185,Satine,RGB_185.png,Debth_185.png,40.1,2.11,10.0,19.0,772.4
Image69,Lugano,RGB_69.png,Debth_69.png,30.4,1.83,6.3,16.0,628.8
Image138,Lugano,RGB_138.png,Debth_138.png,35.0,1.99,10.1,16.5,685.5
Image141,Lugano,RGB_141.png,Debth_141.png,78.3,3.25,12.0,21.6,1189.5
